customer_id,total_orders
8267,14
8278,13
8281,13
8293,11
8295,12
8296,6
8297,11
8300,7
8302,5
8303,9
8315,14
8317,8
8325,6
8326,11
8329,14
8333,9
8336,9
8337,12
8339,6
8342,4
8343,9
8346,13
8349,11
8350,9
8358,13
8361,5
8366,9
8368,8
8370,10
8374,10
8375,8
8378,11
8380,7
8382,12
8383,8
8384,12
8390,7
8392,7
8401,11
8402,13
8403,12
8408,14
8412,10
8421,9
8428,12
8430,8
8433,10
8434,13
8435,12
8440,14
8442,12
8444,4
8448,10
8449,9
8450,11
8460,15
8461,10
8462,9
8464,5
8467,11
8470,14
8475,5
8480,13
8487,8
8489,6
8490,5
8491,8
8503,7
8505,5
8506,5
8507,9
8508,10
8509,14
8511,13
8514,7
8521,8
8524,14
8526,6
8528,9
8539,14
8542,13
8543,14
8544,11
8545,11
8548,5
8551,7
8554,6
8557,11
8558,12
8560,9
8571,15
8574,12
8575,9
8581,8
8582,12
8583,11
8591,4
8594,12
8595,7
8598,7
8599,14
8601,10
8602,12
8607,15
8609,9
8613,5
8628,10
8629,11
8631,7
8632,11
8635,6
8637,12
8640,7
8642,8
8646,15
8647,15
8658,13
8659,9
8661,14
8670,8
8677,13
8678,13
8683,8
8689,14
8694,10
8695,8
8696,8
8705,9
8716,13
8717,11
8721,8
8724,10
8725,9
8736,15
8737,10
8746,10
8749,10
8750,19
8755,10
8758,13
8760,6
8766,7
8767,4
8770,12
8771,14
8772,13
8774,8
8775,17
8780,12
8782,15
8789,8
8790,10
8796,16
8797,9
8801,10
8803,12
8804,9
8806,10
8809,9
8815,7
8819,6
8820,21
8825,8
8826,11
8827,16
8830,15
8836,12
8839,13
8840,12
8853,12
8855,10
8856,10
8857,11
8858,10
8860,9
8864,10
8872,17
8874,7
8878,10
8880,11
8881,11
8883,9
8889,6
8893,13
8895,11
8899,10
8910,6
8911,5
8912,8
8913,10
8917,11
8919,12
8920,9
8923,8
8924,7
8932,8
8934,5
8937,12
8938,3
8944,7
8951,11
8958,11
8961,13
8963,6
8967,8
8974,11
8975,10
8976,15
8978,13
8981,10
8984,8
8990,9
8993,10
8994,10
8997,14
8998,8
8999,16
9004,13
9005,10
9008,15
9010,10
9014,14
9015,6
9019,10
9031,11
9032,10
9034,6
9038,5
9042,13
9044,8
9045,6
9047,13
9052,15
9054,6
9059,11
9067,14
9068,10
9080,9
9088,5
9092,10
9095,9
9096,9
9101,13
9102,13
9103,8
9105,15
9106,12
9108,7
9109,8
9118,16
9120,8
9123,9
9125,10
9127,9
9128,5
9131,7
9132,7
9133,9
9140,5
9148,18
9157,11
9159,12
9160,9
9164,13
9169,18
9173,10
9174,14
9181,6
9187,8
9188,11
9189,11
9190,13
9194,11
9196,5
9197,16
9198,13
9199,14
9201,11
9202,10
9204,4
9208,14
9215,15
9217,7
9221,11
9223,11
9225,8
9226,7
9234,10
9236,10
9241,7
9242,11
9244,5
9246,13
9250,9
9251,5
9252,12
9257,5
9265,13
9271,15
9274,8
9278,6
9284,10
9286,3
9287,9
9288,9
9295,9
9296,13
9297,8
9304,11
9305,11
9309,10
9315,9
9316,16
9318,6
9322,10
9323,14
9333,7
9334,6
9335,6
9340,9
9341,8
9347,13
9348,12
9350,7
9353,12
9355,9
9361,11
9362,9
9365,13
9367,11
9373,8
9374,12
9381,3
9388,12
9392,14
9394,12
9400,6
9401,11
9406,9
9420,13
9422,10
9424,13
9427,11
9428,7
9429,9
9431,7
9432,11
9435,8
9436,7
9437,13
9439,11
9447,10
9448,9
9455,10
9456,16
9458,11
9460,10
9469,16
9471,5
9474,8
9479,11
9481,7
9487,9
9490,12
9491,11
9498,10
9505,8
9506,5
9507,10
9509,16
9510,10
9512,15
9516,14
9520,4
9527,17
9531,12
9533,11
9540,3
9542,9
9543,10
9546,14
9550,13
9557,13
9561,11
9566,10
9567,5
9568,8
9569,10
9573,9
9575,13
9579,15
9582,8
9585,10
9586,11
9587,16
9589,8
9592,12
9595,11
9596,13
9613,12
9615,9
9616,10
9618,10
9621,8
9623,7
9626,11
9627,14
9632,8
9633,7
9636,13
9652,12
9653,18
9664,12
9673,7
9674,11
9675,6
9676,11
9683,5
9684,9
9690,9
9691,11
9692,8
9695,6
9699,14
9700,11
9701,13
9703,12
9708,14
9709,6
9711,16
9712,7
9717,11
9719,9
9722,13
9727,7
9728,10
9730,8
9737,10
9738,16
9749,10
9752,8
9758,10
9759,8
9760,7
9761,13
9764,6
9766,5
9767,8
9771,9
9772,8
9774,8
9775,8
9777,12
9779,11
9780,8
9781,8
9786,9
9790,12
9792,8
9793,9
9795,12
9796,10
9801,6
9803,5
9806,14
9808,15
9815,19
9820,9
9822,9
9824,12
9825,11
9826,12
9827,12
9828,11
9830,9
9831,9
9834,10
9836,5
9837,9
9842,9
9845,9
9848,8
9850,8
9853,6
9854,20
9856,6
9859,7
9867,13
9869,11
9870,11
9873,8
9875,15
9877,4
9879,8
9885,18
9894,12
9895,9
9898,14
9899,7
9904,9
9908,9
9911,16
9912,13
9913,11
9914,13
9915,15
9919,8
9929,16
9932,9
9944,6
9948,15
9953,7
9955,8
9960,10
9963,11
9968,12
9970,16
9971,10
9972,8
9976,11
9984,6
9986,6
9993,11
9997,9
9998,10
9999,6
10005,12
10009,10
10013,18
10014,9
10015,12
10023,15
10025,6
10026,12
10030,8
10036,7
10041,10
10052,10
10053,10
10054,10
10055,11
10066,3
10070,10
10072,12
10078,6
10080,13
10081,11
10082,12
10087,10
10092,7
10094,7
10095,8
10097,11
10104,10
10105,11
10107,17
10111,14
10112,13
10118,9
10123,11
10125,14
10126,7
10129,6
10140,4
10145,14
10146,14
10148,3
10149,7
10159,11
10162,6
10168,10
10171,9
10172,11
10174,15
10175,16
10181,7
10184,9
10187,9
10193,13
10197,3
10203,5
10207,12
10209,9
10210,10
10213,8
10216,10
10220,7
10223,14
10225,10
10230,8
10238,11
10246,8
10252,14
10255,4
10259,8
10262,8
10263,7
10269,9
10272,10
10275,11
10276,10
10286,6
10288,16
10290,9
10292,5
10299,13
10301,7
10303,11
10314,7
10319,8
10320,11
10322,14
10324,7
10329,10
10333,8
10336,14
10340,8
10346,6
10347,14
10353,8
10356,8
10361,10
10362,7
10367,10
10377,8
10382,10
10391,11
10392,12
10403,14
10413,12
10414,10
10420,13
10429,12
10430,16
10431,13
10432,9
10437,9
10442,11
10443,5
10450,11
10451,8
10454,7
10455,16
10458,9
10461,17
10462,8
10463,8
10464,11
10465,14
10470,14
10471,9
10472,12
10474,13
10477,10
10478,12
10479,5
10482,9
10484,10
10486,9
10487,13
10489,9
10495,12
10498,11
10500,8
10506,7
10507,9
10509,9
10510,5
10514,15
10518,10
10522,5
10524,6
10528,10
10530,17
10531,6
10532,12
10541,4
10542,6
10547,10
10557,16
10559,6
10560,7
10561,10
10564,9
10567,17
10573,11
10574,14
10575,10
10580,9
10581,11
10583,10
10587,13
10588,21
10590,8
10592,7
10595,7
10597,8
10600,5
10604,9
10608,9
10615,16
10616,4
10617,12
10623,13
10624,9
10627,10
10636,13
10643,13
10646,11
10652,10
10653,11
10665,11
10668,12
10669,10
10676,10
10685,9
10688,2
10691,6
10693,10
10696,9
10697,8
10704,14
10706,8
10707,8
10708,13
10710,7
10715,16
10721,4
10723,11
10725,15
10726,7
10728,14
10729,9
10734,8
10736,5
10737,11
10741,11
10742,11
10744,7
10745,11
10753,13
10757,14
10766,10
10767,10
10769,11
10773,13
10775,12
10784,6
10785,11
10789,10
10790,6
10794,10
10795,14
10797,12
10798,6
10799,12
10803,5
10806,10
10808,6
10812,7
10817,13
10820,12
10822,10
10824,16
10828,8
10830,8
10832,9
10834,7
10835,9
10836,16
10847,10
10851,9
10853,12
10854,3
10859,8
10860,17
10861,10
10863,15
10865,9
10871,10
10873,12
10875,12
10877,12
10884,11
10891,14
10896,9
10904,16
10905,11
10907,13
10909,16
10910,6
10913,13
10915,13
10919,5
10921,19
10923,16
10927,15
10929,8
10930,13
10933,10
10936,6
10939,7
10945,10
10954,11
10962,11
10964,16
10965,9
10966,7
10967,10
10969,6
10973,13
10980,8
10981,8
10982,12
10983,18
10986,5
10987,5
10988,11
10995,6
10996,10
10997,16
11002,11
11008,10
11011,8
11019,11
11020,13
11022,22
11031,10
11032,4
11033,7
11034,13
11036,3
11038,12
11048,9
11050,11
11058,4
11062,7
11064,11
11065,12
11073,11
11074,10
11077,5
11078,12
11081,9
11087,11
11090,6
11093,11
11099,6
11101,14
11105,15
11106,11
11107,8
11108,11
11109,6
11111,4
11112,10
11123,13
11128,10
11129,6
11133,6
11138,8
11139,13
11141,14
11142,10
11143,11
11148,11
11149,17
11150,11
11151,13
11158,11
11166,9
11169,5
11173,7
11175,5
11177,12
11182,4
11187,11
11194,8
11199,13
11204,7
11206,6
11207,17
11208,9
11210,5
11214,9
11221,11
11223,9
11225,8
11227,6
11230,9
11235,10
11237,10
11243,10
11245,9
11249,15
11253,14
11254,9
11256,7
11257,12
11264,7
11271,10
11273,9
11274,11
11277,14
11278,12
11281,13
11283,11
11284,10
11286,7
11288,11
11290,9
11292,11
11293,10
11297,9
11302,9
11305,8
11307,12
11311,12
11314,16
11317,7
11318,14
11319,12
11331,10
11336,12
11345,11
11347,5
11349,7
11365,6
11366,6
11370,12
11372,14
11375,8
11384,7
11387,12
11390,9
11396,10
11399,15
11400,13
11403,7
11406,12
11415,9
11420,12
11422,15
11425,12
11430,12
11431,11
11432,10
11435,9
11437,12
11445,8
11446,6
11454,9
11456,3
11457,9
11458,7
11463,9
11465,13
11466,10
11472,10
11478,10
11481,12
11482,17
11484,9
11486,9
11493,18
11495,9
11499,15
11501,8
11503,9
11507,11
11508,7
11515,9
11520,16
11524,5
11525,5
11533,13
11537,11
11543,13
11544,7
11548,13
11551,13
11554,11
11557,5
11559,10
11564,8
11571,9
11573,8
11578,4
11587,12
11593,11
11595,11
11597,9
11598,6
11600,8
11601,13
11605,8
11610,13
11611,8
11612,8
11613,13
11614,11
11616,11
11619,14
11621,10
11623,7
11629,6
11632,10
11635,10
11644,14
11653,6
11657,8
11661,12
11663,10
11664,13
11665,10
11666,14
11667,10
11673,13
11674,10
11677,12
11678,10
11684,8
11686,11
11689,9
11690,8
11693,14
11701,6
11704,7
11707,10
11708,8
11709,8
11710,15
11712,8
11714,7
11716,8
11718,11
11722,8
11729,10
11730,7
11732,14
11734,7
11737,4
11738,16
11741,18
11745,9
11747,9
11748,13
11752,12
11757,13
11759,6
11761,8
11762,11
11764,18
11770,11
11773,10
11774,10
11777,10
11793,11
11795,12
11813,8
11814,11
11815,14
11816,10
11830,10
11832,13
11836,13
11840,10
11846,13
11850,6
11851,7
11852,11
11856,8
11857,14
11859,9
11862,9
11863,10
11867,13
11874,11
11876,10
11877,8
11881,9
11905,5
11906,8
11907,10
11908,11
11910,11
11911,11
11916,10
11930,12
11936,15
11942,7
11944,13
11945,9
11950,12
11952,8
11953,7
11955,5
11956,9
11958,8
11966,16
11967,12
11970,7
11971,9
11973,7
11975,12
11976,14
11981,6
11985,12
11987,13
11993,9
11995,9
12002,8
12009,9
12011,8
12015,7
12017,12
12021,8
12025,12
12033,11
12042,8
12045,9
12046,11
12047,8
12051,8
12054,8
12055,10
12057,12
12069,11
12074,10
12076,8
12085,8
12087,15
12088,13
12089,6
12100,7
12102,13
12104,12
12106,8
12107,11
12111,8
12112,8
12116,11
12124,10
12125,12
12127,9
12135,8
12140,16
12142,11
12145,2
12149,9
12150,12
12153,10
12155,16
12156,7
12157,11
12158,10
12160,6
12166,6
12168,13
12171,10
12175,11
12176,9
12180,10
12182,9
12189,13
12193,10
12196,5
12199,20
12200,10
12203,13
12205,12
12207,6
12210,11
12212,7
12215,7
12217,6
12218,10
12219,14
12224,13
12228,9
12230,5
12231,11
12237,13
12240,6
12242,6
12244,10
12245,12
12249,9
12252,8
12254,11
12255,8
12259,16
12262,7
12264,13
12267,10
12268,13
12271,7
12274,9
12275,9
12277,11
12280,14
12282,9
12286,13
12292,13
12294,9
12298,15
12301,13
12303,8
12309,6
12318,6
12319,8
12323,11
12324,5
12328,8
12334,11
12340,11
12345,5
12346,10
12347,7
12349,12
12351,11
12353,11
12354,11
12358,8
12363,10
12364,15
12366,12
12367,10
12371,14
12372,15
12375,13
12380,4
12386,9
12389,7
12402,9
12403,9
12405,7
12406,9
12414,20
12418,6
12427,4
12437,11
12440,10
12448,13
12449,11
12452,6
12456,7
12458,14
12462,9
12465,7
12466,3
12470,13
12471,6
12478,9
12479,14
12482,8
12485,8
12486,14
12490,10
12491,9
12493,10
12494,7
12498,17
12499,7
12500,6
12501,7
12504,8
12505,21
12507,8
12522,10
12523,12
12524,8
12525,6
12528,7
12532,9
12533,9
12538,11
12543,10
12553,18
12554,18
12559,13
12561,10
12564,12
12568,15
12572,12
12574,8
12575,12
12578,12
12581,9
12582,12
12589,8
12590,11
12592,10
12593,9
12595,9
12597,12
12598,15
12599,15
12612,15
12613,7
12615,13
12618,8
12622,8
12625,11
12628,12
12629,4
12633,16
12634,5
12641,13
12646,12
12658,11
12661,9
12663,7
12669,8
12673,14
12676,14
12678,10
12680,13
12681,10
12689,13
12691,6
12693,8
12698,7
12699,6
12702,10
12705,11
12709,10
12711,14
12712,9
12715,13
12719,15
12723,16
12724,9
12726,9
12731,7
12732,14
12734,7
12738,9
12740,6
12745,10
12747,16
12748,7
12749,12
12750,10
12755,10
12756,18
12757,8
12759,17
12763,8
12767,10
12768,5
12771,11
12773,10
12774,9
12778,10
12783,9
12793,15
12794,8
12800,8
12805,7
12806,7
12807,8
12810,8
12812,12
12814,10
12817,10
12826,12
12827,11
12829,14
12834,10
12837,8
12839,9
12843,14
12844,7
12850,7
12852,14
12854,7
12856,11
12859,7
12872,12
12873,10
12876,9
12877,11
12888,16
12890,13
12895,9
12896,9
12900,12
12905,15
12906,5
12908,9
12915,3
12916,8
12925,4
12934,6
12937,8
12943,11
12947,10
12948,11
12949,10
12950,10
12957,7
12958,10
12959,12
12961,14
12970,15
12976,11
12977,12
12983,11
12984,14
12988,12
12991,13
12992,10
12993,11
12996,17
13002,9
13005,7
13008,7
13012,10
13026,16
13031,7
13032,9
13035,13
13038,11
13039,8
13046,10
13047,9
13050,8
13053,21
13054,9
13056,10
13058,15
13059,13
13062,9
13063,14
13067,8
13072,9
13077,8
13078,2
13079,14
13080,13
13082,15
13086,11
13089,7
13099,13
13100,8
13101,13
13102,13
13104,9
13106,7
13107,4
13110,13
13111,8
13114,10
13115,15
13116,13
13122,14
13123,9
13127,11
13129,7
13130,11
13132,9
13133,7
13134,7
13137,4
13144,6
13150,10
13151,11
13152,10
13156,4
13157,10
13159,9
13164,11
13166,6
13167,9
13170,3
13172,9
13177,12
13180,9
13183,9
13187,9
13188,16
13190,10
13194,9
13201,10
13203,15
13205,16
13214,8
13215,8
13216,9
13224,7
13226,8
13229,10
13239,11
13243,9
13244,10
13245,9
13246,7
13247,10
13248,12
13249,8
13255,9
13256,13
13257,13
13259,10
13262,9
13264,11
13265,10
13266,12
13267,10
13269,10
13271,16
13274,7
13275,10
13279,10
13284,8
13287,13
13289,10
13293,5
13296,6
13298,8
13308,13
13309,7
13313,8
13314,12
13316,8
13317,13
13321,3
13322,12
13324,13
13328,12
13330,10
13337,17
13341,11
13344,9
13346,13
13350,15
13352,8
13358,14
13359,6
13361,12
13362,8
13364,9
13368,13
13370,12
13372,7
13373,11
13376,12
13377,13
13382,11
13383,11
13386,11
13387,12
13389,9
13395,10
13396,14
13397,11
13398,8
13401,10
13404,7
13408,8
13410,6
13419,14
13432,11
13435,11
13439,14
13442,8
13446,8
13447,11
13452,16
13453,11
13454,10
13459,10
13462,8
13467,11
13469,11
13471,15
13472,10
13474,10
13475,13
13477,16
13480,12
13484,8
13488,8
13489,13
13491,10
13492,8
13494,8
13496,13
13498,9
13501,11
13510,9
13519,10
13525,7
13527,5
13532,12
13539,16
13541,9
13542,14
13543,13
13549,14
13551,10
13554,14
13559,10
13561,10
13562,9
13569,15
13570,13
13572,8
13576,7
13577,11
13579,11
13580,8
13587,6
13590,11
13597,4
13598,18
13608,14
13610,6
13615,11
13619,6
13620,9
13621,7
13623,9
13631,13
13635,11
13648,11
13649,11
13650,11
13655,12
13658,10
13659,10
13663,6
13664,13
13665,8
13670,11
13671,5
13672,13
13678,7
13681,3
13682,10
13694,10
13697,14
13698,13
13700,14
13701,8
13706,9
13709,12
13711,9
13714,18
13715,15
13716,6
13720,10
13723,13
13724,12
13725,5
13729,5
13732,10
13734,11
13739,8
13740,14
13742,3
13756,8
13759,4
13760,7
13763,15
13770,5
13771,11
13772,5
13773,12
13775,9
13776,14
13784,10
13787,6
13790,11
13795,14
13799,4
13803,8
13804,10
13805,11
13807,10
13809,9
13812,10
13815,12
13818,20
13819,14
13827,10
13828,6
13835,7
13839,5
13841,5
13842,8
13844,15
13848,9
13850,17
13855,10
13857,5
13858,19
13859,10
13861,10
13863,3
13867,10
13869,10
13870,10
13871,4
13874,10
13875,7
13877,4
13879,8
13881,8
13883,15
13891,9
13893,6
13903,13
13904,10
13907,12
13908,11
13915,4
13917,14
13919,13
13921,11
13924,11
13929,9
13931,10
13937,12
13939,11
13940,12
13942,12
13946,10
13947,8
13948,16
13951,6
13953,9
13955,6
13957,7
13960,10
13971,12
13972,8
13975,5
13980,11
13984,16
13985,12
13990,9
13996,12
13997,11
13999,7
14001,7
14004,5
14011,10
14017,13
14018,8
14019,9
14020,11
14022,10
14024,8
14025,7
14026,9
14029,10
14032,13
14038,14
14039,13
14043,14
14044,8
14046,12
14048,11
14051,7
14056,9
14057,9
14060,9
14061,11
14062,14
14063,19
14066,10
14070,13
14071,6
14073,13
14080,8
14081,10
14085,12
14088,10
14091,11
14092,10
14100,12
14101,7
14103,11
14105,6
14111,3
14120,7
14122,9
14126,15
14132,18
14136,8
14137,4
14139,16
14148,14
14153,8
14156,13
14161,7
14163,10
14165,9
14171,11
14172,12
14173,5
14178,9
14179,6
14182,6
14184,15
14193,8
14197,7
14198,7
14199,7
14200,9
14210,8
14212,11
14216,9
14218,12
14221,9
14226,10
14227,9
14228,7
14231,13
14232,9
14233,11
14234,11
14238,6
14243,15
14246,5
14247,11
14250,16
14253,5
14254,14
14257,9
14259,14
14264,10
14269,7
14271,13
14276,14
14282,12
14283,11
14284,9
14285,11
14292,12
14293,10
14298,10
14301,13
14304,16
14309,11
14310,10
14313,6
14318,9
14323,7
14328,9
14329,8
14331,11
14332,11
14334,7
14344,12
14350,5
14351,5
14371,12
14374,9
14375,13
14392,11
14393,9
14395,8
14406,13
14410,15
14418,8
14419,4
14420,7
14429,10
14435,14
14437,7
14438,12
14439,16
14442,11
14445,9
14446,7
14450,17
14454,9
14458,6
14461,7
14464,10
14469,9
14470,15
14471,11
14477,11
14482,8
14485,10
14486,13
14492,8
14493,13
14495,7
14502,7
14503,11
14504,9
14505,9
14507,14
14510,13
14515,8
14517,10
14526,13
14529,8
14532,9
14533,13
14536,13
14542,6
14543,15
14544,15
14545,5
14547,7
14548,9
14551,6
14555,14
14556,8
14560,11
14564,6
14566,12
14569,11
14570,8
14572,12
14573,13
14575,7
14576,13
14580,7
14585,12
14586,10
14587,7
14588,9
14591,18
14592,6
14604,18
14605,8
14609,7
14618,9
14619,17
14620,6
14624,10
14626,10
14628,9
14631,12
14636,11
14642,5
14649,9
14655,11
14658,7
14660,5
14666,7
14669,5
14675,8
14676,8
14681,13
14682,14
14685,14
14687,11
14689,12
14694,7
14697,10
14699,11
14701,11
14703,14
14706,8
14707,12
14709,6
14710,9
14726,7
14730,8
14734,12
14738,7
14739,7
14745,9
14754,10
14756,7
14757,8
14760,6
14765,12
14772,9
14777,9
14781,10
14784,7
14786,10
14790,16
14791,8
14793,10
14795,4
14801,9
14804,16
14808,14
14809,11
14816,15
14817,6
14823,13
14824,12
14825,9
14826,16
14830,4
14831,17
14832,5
14833,11
14837,5
14838,8
14839,12
14845,10
14859,11
14861,14
14863,17
14865,12
14868,9
14869,15
14870,15
14871,15
14877,21
14881,12
14882,9
14886,5
14889,10
14891,10
14900,8
14904,6
14905,10
14917,13
14918,13
14921,8
14923,10
14924,8
14930,16
14931,15
14932,10
14933,11
14938,7
14939,17
14945,12
14946,9
14952,11
14963,12
14965,12
14967,14
14975,12
14977,14
14978,6
14987,9
14993,11
14994,17
14997,6
15004,15
15005,7
15006,9
15008,6
15011,8
15026,11
15030,14
15033,6
15034,10
15036,7
15037,12
15038,9
15040,10
15049,10
15053,13
15061,9
15063,6
15064,8
15066,15
15067,10
15068,9
15070,12
15074,13
15076,15
15079,11
15080,14
15081,4
15082,7
15083,6
15090,14
15097,15
15103,8
15106,7
15110,13
15120,14
15122,6
15125,7
15136,10
15140,10
15151,6
15159,8
15165,11
15173,9
15174,8
15175,14
15182,13
15184,11
15187,7
15188,7
15192,13
15193,5
15194,10
15198,10
15199,13
15202,11
15203,13
15205,11
15206,7
15217,4
15223,11
15226,6
15231,5
15232,11
15233,8
15238,6
15253,9
15262,12
15266,7
15267,11
15271,9
15275,7
15284,11
15288,8
15289,11
15291,10
15299,12
15301,13
15307,10
15311,11
15312,13
15315,11
15318,6
15319,13
15321,13
15323,14
15326,9
15340,8
15346,16
15350,11
15357,13
15359,13
15360,8
15363,11
15373,12
15377,11
15386,11
15387,9
15390,15
15397,14
15400,6
15402,6
15404,9
15408,12
15410,8
15411,11
15412,8
15414,11
15416,10
15417,9
15425,13
15426,11
15432,6
15434,8
15436,7
15440,13
15441,10
15447,15
15450,12
15451,18
15452,12
15455,6
15458,3
15464,12
15467,10
15473,9
15475,14
15477,8
15487,7
15488,7
15491,14
15492,5
15493,9
15497,17
15501,5
15508,5
15512,7
15513,8
15515,9
15518,9
15522,10
15525,15
15528,5
15529,13
15532,10
15533,15
15534,10
15540,8
15541,12
15544,9
15545,13
15551,7
15557,9
15559,11
15560,7
15563,7
15569,15
15572,12
15576,8
15578,9
15586,8
15594,13
15597,12
15600,10
15605,13
