customer_id,total_orders
15606,11
15612,14
15614,7
15618,6
15619,13
15624,9
15626,11
15629,14
15633,15
15634,6
15638,4
15641,16
15644,9
15646,11
15650,13
15654,14
15658,13
15665,15
15668,7
15671,12
15672,10
15678,8
15679,11
15687,10
15688,11
15691,11
15693,5
15694,14
15696,11
15698,8
15699,7
15703,9
15713,12
15716,9
15717,5
15721,9
15723,8
15730,11
15737,11
15738,6
15739,3
15742,15
15743,12
15744,8
15745,16
15747,11
15748,8
15753,10
15757,8
15763,4
15766,9
15768,13
15774,12
15775,10
15781,7
15782,11
15785,14
15789,3
15794,5
15796,10
15799,13
15800,11
15801,12
15803,8
15813,9
15822,9
15826,8
15829,11
15830,12
15831,14
15836,13
15838,14
15840,8
15841,3
15842,8
15849,12
15851,4
15852,11
15853,9
15854,7
15862,14
15869,12
15873,9
15876,7
15878,7
15879,16
15880,9
15886,14
15889,7
15892,8
15897,8
15905,4
15915,14
15916,13
15920,11
15921,5
15922,13
15923,9
15925,10
15929,19
15931,12
15935,11
15940,6
15944,7
15953,8
15954,4
15958,8
15960,13
15966,9
15969,13
15971,11
15985,7
15986,13
15989,10
15991,11
15999,11
16004,12
16006,7
16009,12
16015,13
16019,6
16020,12
16023,9
16024,3
16029,8
16030,6
16032,9
16036,7
16037,6
16044,8
16048,11
16058,6
16060,11
16063,6
16068,11
16073,13
16074,14
16081,9
16084,8
16085,12
16086,12
16099,10
16103,11
16105,8
16112,14
16116,11
16119,17
16122,8
16127,14
16129,18
16130,12
16131,9
16139,9
16143,8
16145,11
16146,4
16147,10
16150,17
16153,15
16155,13
16156,11
16164,10
16166,11
16168,9
16169,10
16173,11
16176,11
16180,6
16183,10
16190,10
16192,11
16196,10
16200,12
16201,10
16202,18
16205,11
16209,14
16215,9
16216,11
16217,7
16220,8
16222,4
16226,11
16228,4
16229,10
16235,14
16236,10
16237,9
16239,8
16244,11
16246,8
16247,14
16249,21
16250,15
16254,9
16255,12
16260,5
16264,12
16266,10
16267,10
16272,6
16281,14
16283,7
16284,8
16288,9
16290,5
16293,8
16309,12
16310,6
16318,4
16321,12
16326,14
16328,8
16332,7
16335,10
16336,12
16339,13
16344,8
16348,11
16350,7
16351,9
16359,16
16360,12
16362,12
16371,17
16378,7
16388,12
16391,16
16396,9
16397,10
16400,10
16404,8
16406,16
16413,11
16417,9
16418,11
16423,5
16425,7
16426,6
16427,11
16434,8
16436,14
16441,8
16446,17
16448,13
16450,8
16452,13
16453,10
16457,11
16463,6
16464,7
16469,12
16472,12
16481,10
16483,7
16487,6
16495,5
16497,10
16498,11
16500,15
16506,14
16510,6
16513,12
16514,8
16515,11
16516,11
16525,9
16526,9
16534,6
16544,3
16548,18
16550,9
16554,10
16555,12
16560,6
16564,5
16566,3
16568,16
16569,9
16570,9
16571,11
16582,16
16584,8
16586,8
16589,12
16592,6
16600,9
16603,11
16604,13
16616,7
16618,6
16620,8
16621,11
16634,16
16635,10
16638,14
16643,13
16644,17
16649,8
16654,9
16658,11
16665,8
16668,15
16669,12
16676,8
16678,7
16681,8
16682,7
16683,11
16685,8
16686,12
16687,8
16694,8
16696,10
16698,4
16710,7
16711,7
16713,6
16715,12
16721,9
16727,10
16729,8
16730,10
16736,10
16737,7
16742,3
16745,5
16746,11
16749,11
16750,13
16755,7
16757,7
16765,11
16769,8
16773,2
16774,14
16776,7
16778,5
16779,7
16783,13
16787,10
16790,12
16796,11
16798,5
16800,9
16816,10
16823,5
16826,9
16829,15
16831,11
16833,13
16835,11
16837,14
16838,14
16847,10
16849,4
16851,11
16853,9
16867,8
16868,10
16870,11
16872,8
16876,4
16877,6
16878,15
16885,10
16886,10
16890,10
16897,11
16900,14
16905,14
16907,4
16909,11
16917,10
16919,9
16920,11
16928,10
16934,5
16936,11
16939,12
16942,12
16943,9
16944,9
16946,8
16951,3
16953,10
16954,6
16955,10
16959,18
16961,9
16967,8
16970,7
16974,12
16981,7
16989,11
16993,7
16994,10
17001,13
17017,8
17022,15
17032,7
17034,17
17037,15
17040,6
17047,7
17059,16
17061,10
17064,11
17065,11
17073,16
17074,10
17083,15
17084,11
17103,22
17105,4
17111,9
17120,11
17122,13
17123,10
17128,10
17129,11
17130,8
17133,16
17137,14
17138,9
17139,15
17140,7
17147,15
17150,10
17157,9
17158,7
17164,10
17168,8
17171,15
17177,8
17182,9
17185,9
17187,9
17188,6
17194,13
17196,6
17197,3
17198,8
17208,6
17210,10
17211,13
17213,7
17215,14
17216,9
17221,8
17222,14
17223,14
17227,12
17231,6
17232,9
17235,6
17236,8
17237,11
17243,7
17247,4
17248,16
17251,10
17255,8
17257,5
17260,14
17261,7
17263,10
17265,8
17267,10
17268,8
17269,8
17273,11
17277,11
17279,12
17292,5
17298,11
17313,9
17319,11
17325,10
17326,14
17331,9
17333,7
17337,12
17338,13
17344,17
17347,10
17348,7
17355,8
17356,9
17358,7
17380,8
17381,10
17382,15
17384,10
17387,6
17388,11
17391,12
17393,12
17395,11
17397,12
17399,10
17401,12
17402,7
17417,14
17421,7
17423,7
17427,7
17429,9
17431,8
17433,13
17440,8
17449,19
17452,9
17459,12
17460,5
17462,4
17467,12
17470,21
17475,10
17480,8
17482,11
17486,17
17487,9
17488,12
17492,15
17493,11
17495,16
17497,12
17498,16
17504,9
17505,9
17511,11
17512,13
17514,7
17515,7
17516,7
17518,9
17519,5
17521,4
17525,8
17527,9
17529,9
17532,7
17537,12
17544,5
17545,14
17546,16
17549,5
17550,11
17556,17
17561,8
17562,10
17565,9
17566,11
17574,15
17577,5
17579,9
17580,9
17581,9
17582,14
17598,11
17599,7
17601,7
17604,20
17605,12
17606,20
17610,6
17612,12
17615,3
17621,15
17622,13
17624,15
17626,11
17629,14
17631,11
17636,14
17637,9
17642,11
17643,14
17650,14
17651,7
17653,11
17654,9
17655,15
17656,7
17659,11
17660,5
17666,13
17667,7
17676,13
17681,10
17683,17
17685,7
17690,5
17693,14
17696,7
17700,12
17704,7
17710,11
17711,4
17713,8
17721,9
17723,14
17724,12
17725,12
17737,8
17743,13
17744,5
17747,15
17750,5
17751,12
17753,12
17761,12
17763,8
17766,15
17768,7
17783,12
17785,9
17787,15
17788,10
17790,5
17794,6
17798,7
17800,9
17801,13
17811,10
17812,8
17818,3
17820,10
17823,12
17826,14
17833,7
17835,5
17836,9
17838,13
17840,7
17842,7
17846,8
17847,9
17850,6
17851,8
17852,7
17860,12
17861,15
17866,7
17867,10
17873,7
17875,7
17880,14
17890,13
17893,10
17895,10
17896,10
17901,10
17904,15
17913,7
17918,6
17919,12
17921,10
17923,15
17926,10
17928,7
17931,10
17939,12
17943,11
17945,7
17949,13
17953,9
17955,8
17957,7
17958,5
17959,8
17963,9
17973,9
17974,15
17975,10
17978,10
17982,3
17983,10
17987,10
17989,8
17991,7
17992,14
17999,8
18001,18
18005,8
18009,9
18010,6
18021,14
18023,13
18024,5
18026,6
18028,8
18029,12
18032,13
18033,9
18035,8
18039,14
18043,9
18046,6
18059,13
18062,13
18064,3
18066,7
18067,12
18070,12
18077,16
18081,12
18082,9
18083,14
18095,10
18102,4
18104,7
18106,13
18111,7
18113,17
18116,11
18118,5
18120,9
18123,11
18130,6
18131,19
18136,8
18138,8
18139,8
18145,9
18146,11
18147,8
18150,9
18154,9
18158,10
18162,15
18163,9
18167,17
18170,8
18176,12
18181,8
18182,9
18185,10
18194,6
18195,10
18201,10
18202,10
18203,12
18204,11
18205,14
18208,9
18209,14
18217,12
18219,15
18220,14
18221,8
18222,10
18230,9
18236,7
18237,3
18239,9
18247,7
18254,12
18255,13
18264,12
18267,9
18268,7
18271,8
18274,16
18275,9
18279,11
18291,10
18295,5
18296,16
18297,12
18298,9
18302,11
18308,9
18309,8
18310,12
18313,17
18321,3
18325,9
18326,8
18327,6
18331,7
18332,8
18333,10
18336,3
18354,16
18355,11
18356,7
18359,6
18362,13
18366,9
18368,11
18369,15
18371,7
18373,12
18377,6
18379,14
18383,11
18384,10
18385,11
18389,16
18390,5
18397,17
18402,12
18410,9
18411,10
18417,17
18419,13
18424,12
18426,15
18427,9
18429,14
18431,6
18435,10
18440,8
18443,14
18448,8
18452,6
18453,10
18455,15
18456,9
18460,7
18461,10
18466,15
18471,11
18479,15
18482,12
18492,11
18495,8
18499,12
18501,8
18502,11
18510,6
18512,9
18513,9
18516,13
18526,8
18527,14
18530,8
18531,8
18532,15
18533,9
18534,6
18538,5
18559,5
18560,6
18562,14
18568,8
18578,8
18582,15
18585,6
18587,11
18588,8
18592,11
18593,8
18596,9
18600,7
18602,11
18603,13
18604,7
18607,13
18621,12
18625,12
18626,6
18627,15
18628,15
18634,9
18635,6
18636,16
18637,5
18651,9
18652,4
18656,15
18662,8
18663,6
18669,9
18672,15
18673,8
18674,15
18677,14
18682,5
18683,8
18685,10
18686,10
18687,8
18690,4
18693,11
18696,13
18699,11
18702,7
18710,2
18711,15
18712,14
18714,12
18718,12
18719,5
18720,8
18726,7
18731,10
18733,9
18738,7
18740,8
18741,11
18742,12
18746,7
18749,11
18753,11
18754,8
18758,9
18763,12
18765,11
18766,7
18772,12
18774,7
18776,15
18778,7
18783,5
18789,5
18790,20
18799,16
18804,8
18807,12
18808,12
18816,8
18817,13
18818,10
18820,9
18825,10
18826,11
18827,6
18828,12
18830,10
18837,9
18839,10
18840,12
18841,8
18847,14
18850,11
18858,5
18859,10
18860,12
18861,14
18862,6
18865,13
18870,8
18871,9
18872,9
18873,6
18878,11
18882,5
18883,10
18890,12
18893,11
18894,10
18895,9
18896,6
18903,7
18910,11
18912,12
18919,8
18921,7
18926,9
18927,12
18928,12
18931,16
18932,12
18936,4
18937,11
18944,10
18945,10
18947,12
18952,19
18953,21
18957,7
18960,4
18973,11
18978,9
18982,14
18983,7
18985,7
18986,13
18988,12
18992,13
18994,14
18999,12
19003,8
19013,6
19014,9
19024,10
19029,4
19030,14
19031,6
19032,10
19035,8
19036,14
19040,8
19050,12
19054,9
19057,12
19059,7
19060,9
19064,11
19068,15
19074,5
19080,12
19081,10
19083,11
19090,8
19093,10
19095,13
19097,8
19103,9
19107,8
19110,7
19114,12
19115,11
19117,7
19118,12
19121,10
19122,11
19126,6
19128,11
19129,13
19131,8
19133,9
19142,8
19145,12
19147,4
19151,12
19153,9
19154,7
19155,10
19157,9
19158,6
19163,6
19167,7
19168,7
19171,6
19172,14
19173,15
19174,13
19176,8
19178,8
19180,14
19188,12
19190,6
19193,9
19195,11
19201,12
19202,9
19207,8
19208,10
19209,1
19215,4
19224,7
19225,10
19227,7
19231,7
19238,7
19239,11
19240,12
19246,8
19250,12
19255,12
19256,9
19260,6
19262,10
19263,9
19268,14
19270,9
19272,9
19280,8
19281,9
19285,23
19287,7
19289,11
19290,9
19291,10
19292,9
19295,10
19298,9
19300,16
19302,8
19305,8
19306,13
19308,9
19310,8
19312,16
19317,14
19319,8
19322,11
19329,10
19333,8
19334,9
19339,10
19341,7
19343,6
19344,11
19345,4
19349,8
19351,9
19357,9
19358,12
19359,10
19360,7
19361,6
19366,12
19367,11
19368,13
19376,5
19378,8
19381,11
19382,12
19385,11
19389,9
19395,12
19396,8
19401,9
19402,13
19403,7
19404,11
19407,7
19410,10
19411,10
19412,8
19416,5
19429,10
19432,6
19435,11
19437,6
19441,13
19443,9
19453,15
19454,14
19455,6
19456,9
19460,17
19465,6
19477,8
19479,14
19493,9
19498,15
19502,12
19504,8
19505,12
19507,5
19510,8
19514,6
19518,14
19526,8
19530,12
19536,6
19539,10
19543,9
19549,7
19551,4
19552,12
19553,12
19556,8
19557,18
19565,13
19567,13
19570,12
19572,9
19578,10
19581,10
19583,3
19584,7
19586,6
19588,8
19589,5
19590,9
19591,14
19592,8
19594,7
19601,7
19603,7
19605,11
19606,11
19610,13
19620,14
19622,6
19624,9
19631,12
19638,11
19641,7
19643,7
19644,10
19645,13
19651,8
19652,9
19654,6
19656,6
19660,15
19662,11
19663,12
19664,10
19665,12
19666,8
19668,11
19669,14
19670,12
19672,12
19673,6
19674,9
19677,10
19678,11
19682,18
19685,10
19688,6
19692,6
19693,14
19697,9
19699,14
19706,8
19708,14
19711,14
19715,9
19718,8
19729,11
19734,9
19736,13
19737,12
19744,10
19745,10
19747,9
19751,10
19763,13
19764,11
19766,7
19768,11
19771,5
19773,12
19775,7
19776,10
19780,6
19783,6
19784,9
19792,7
19793,9
19796,11
19799,9
19803,13
19806,13
19809,12
19812,10
19814,6
19816,10
19817,14
19820,13
19822,8
19824,9
19826,8
19827,8
19828,11
19829,16
19832,9
19833,3
19836,7
19837,14
19840,15
19841,8
19842,17
19848,5
19858,11
19867,8
19868,6
19870,2
19871,8
19877,16
19879,8
19881,13
19882,9
19890,7
19896,12
19899,10
19900,11
19902,3
19904,10
19906,7
19909,8
19915,10
19917,9
19919,11
19924,11
19926,13
19927,13
19930,14
19932,14
19933,9
19934,13
19937,9
19939,9
19941,15
19944,12
19947,7
19949,8
19950,10
19951,7
19954,11
19955,10
19963,8
19968,13
19969,11
19970,12
19973,15
19977,10
19978,12
19981,16
19986,6
19990,11
19991,11
19992,7
19997,14
19998,18
20002,18
20005,11
20006,12
20012,12
20013,5
20016,16
20019,7
20021,9
20031,8
20034,8
20037,6
20042,15
20046,10
20064,15
20066,7
20071,12
20074,7
20077,14
20079,9
20081,11
20083,11
20084,10
20085,7
20091,12
20092,9
20096,7
20099,4
20105,9
20106,7
20107,7
20111,11
20113,9
20116,9
20117,10
20118,12
20124,9
20126,14
20128,11
20129,12
20130,8
20132,10
20133,12
20137,7
20138,12
20142,15
20146,5
20151,7
20153,10
20154,11
20155,13
20157,12
20166,10
20169,7
20171,10
20175,14
20176,6
20178,16
20181,7
20183,12
20184,8
20202,10
20203,11
20207,6
20209,9
20211,3
20213,11
20216,6
20218,9
20222,15
20225,6
20226,7
20229,8
20235,6
20238,7
20247,13
20248,3
20255,8
20257,8
20260,9
20266,8
20269,8
20273,12
20275,9
20276,19
20278,18
20284,10
20285,10
20289,9
20290,8
20303,14
20307,7
20308,16
20310,9
20313,9
20314,9
20318,8
20324,7
20330,12
20331,5
20335,12
20336,11
20343,13
20344,12
20346,10
20349,7
20352,7
20353,13
20357,11
20364,5
20365,13
20370,11
20371,6
20372,8
20374,11
20377,8
20381,9
20382,7
20383,7
20384,12
20387,10
20389,9
20393,9
20395,9
20398,9
20402,8
20404,10
20405,5
20410,9
20420,8
20424,13
20429,14
20432,9
20434,11
20437,9
20440,6
20441,8
20443,14
20445,18
20449,15
20452,10
20457,3
20458,6
20463,9
20470,5
20477,13
20478,8
20479,11
20480,8
20483,7
20484,10
20490,8
20494,6
20495,14
20496,11
20499,10
20507,13
20515,8
20520,15
20525,6
20528,10
20531,7
20533,9
20539,14
20540,7
20546,13
20550,10
20552,8
20553,10
20556,10
20563,12
20564,14
20569,10
20572,12
20577,15
20581,11
20588,10
20590,17
20593,8
20595,6
20601,5
20602,8
20605,12
20607,8
20608,13
20615,12
20616,8
20618,13
20620,12
20623,10
20630,6
20632,14
20640,10
20644,13
20649,9
20650,6
20651,6
20664,13
20665,8
20671,6
20673,12
20674,12
20675,10
20687,6
20688,17
20691,6
20695,15
20697,10
20702,11
20705,7
20707,14
20710,13
20711,10
20714,15
20716,11
20730,12
20737,13
20742,10
20743,9
20752,15
20754,8
20757,12
20761,12
20762,8
20763,6
20766,5
20768,6
20769,13
20771,9
20775,6
20776,7
20777,10
20780,8
20781,6
20785,6
20789,12
20794,6
20802,13
20806,13
20809,13
20810,12
20811,9
20814,16
20827,14
20828,9
20829,13
20830,13
20833,9
20842,10
20843,10
20845,10
20847,9
20850,13
20856,7
20859,9
20862,5
20867,10
20871,12
20873,11
20879,14
20881,5
20894,6
20895,9
20896,6
20897,7
20899,13
20905,6
20906,11
20908,10
20909,8
20911,14
20912,11
20926,14
20928,14
20933,10
20935,15
20936,12
20937,8
20942,15
20944,14
20945,17
20949,6
20951,10
20954,10
20957,19
20958,10
20959,7
20961,9
20963,10
20967,10
20968,15
20973,12
20976,8
20977,12
20979,7
20981,8
20982,11
20983,10
20990,16
20991,10
20992,12
20995,12
20999,12
21001,11
21002,7
21003,8
21007,10
21009,14
21015,7
21016,6
21017,13
21018,18
21023,12
21024,7
21029,8
21034,16
21035,4
21036,12
21038,9
21039,11
21045,7
21047,11
21048,4
21049,8
21050,13
21052,12
21053,7
21054,8
21055,10
21056,8
21057,10
21060,9
21061,12
21065,8
21068,10
21069,8
21070,6
21075,9
21082,12
21083,14
21085,6
21086,10
21089,7
21091,11
21093,12
21094,11
21095,11
21098,10
21106,13
21117,16
21120,10
21123,10
21131,10
21135,6
21136,10
21138,10
21139,9
21140,11
21142,10
21149,13
21153,10
21158,6
21159,14
21160,14
21162,8
21163,12
21165,8
21167,7
21173,8
21175,10
21180,11
21189,8
21192,13
21196,9
21198,4
21201,16
21202,8
21203,14
21205,7
21206,15
21213,5
21219,9
21222,9
21231,12
21234,18
21235,12
21238,8
21240,13
21243,10
21244,9
21251,4
21253,11
21261,19
21262,12
21265,12
21266,7
21268,17
21276,9
21278,13
21291,8
21294,10
21302,6
21307,12
21310,8
21312,8
21314,9
21315,10
21316,5
21318,9
21319,5
21320,10
21322,14
21328,12
21329,11
21330,8
21331,5
21339,5
21341,15
21342,14
21346,7
21348,11
21353,14
21355,9
21356,13
21357,7
21360,7
21362,10
21364,7
21365,9
21367,8
21372,10
21377,13
21381,10
21386,13
21390,8
21393,10
21394,8
21401,3
21404,5
21411,7
21421,9
21423,11
21426,16
21428,14
21430,12
21432,13
21438,10
21446,11
21448,5
21454,8
21455,10
21461,11
21464,10
21468,7
21470,9
21473,10
21474,9
21478,19
21485,7
21489,11
21496,9
21501,8
21502,12
21503,13
21504,15
21506,9
21514,16
21518,10
21521,14
21522,5
21523,9
21525,16
21531,11
21534,8
21536,9
21538,11
21539,8
21541,10
21542,10
21543,7
21547,15
21548,5
21549,12
21550,9
21552,15
21554,10
21556,8
21557,8
21560,9
21563,7
21566,3
21567,10
21568,11
21569,8
21577,12
21578,11
21583,12
21584,12
21585,10
21589,10
21591,10
21596,12
21597,7
21598,6
21599,6
21605,18
21606,9
21610,9
21614,8
21620,3
21622,10
21630,7
21643,8
21644,11
21645,3
21649,9
21671,7
21672,4
21676,7
21679,14
21680,8
21688,8
21689,10
21690,15
21699,2
21700,13
21705,11
21711,9
21715,12
21718,5
21719,15
21723,8
21726,8
21734,15
21736,11
21737,10
21739,11
21741,13
21748,14
21751,13
21755,13
21757,11
21758,7
21761,12
21772,12
21773,8
21774,10
21785,13
21786,8
21787,15
21788,4
21789,13
21791,10
21792,6
21794,8
21795,16
21808,9
21810,6
21813,8
21816,7
21820,9
21830,7
21832,10
21837,7
21842,9
21843,13
21848,11
21849,6
21854,18
21855,12
21856,12
21857,11
21861,11
21864,10
21865,11
21867,11
21870,8
21873,14
21875,10
21878,12
21882,9
21883,9
21884,10
21886,8
21887,14
21889,8
21894,9
21895,10
21900,9
21908,10
21914,9
21919,10
21920,10
21923,6
21925,7
21933,6
21934,11
21935,14
21936,12
21949,11
21950,8
21951,16
21952,14
21956,9
21958,16
21959,12
21967,11
21973,7
21979,10
21984,9
21985,11
21986,7
21991,10
21994,11
21997,4
21998,13
22000,9
22001,11
22002,10
22013,9
22015,14
22019,6
22024,16
22026,10
22028,5
22031,13
22032,9
22038,11
22039,13
22042,8
22050,7
22058,9
22063,8
22065,10
22068,9
22076,14
22077,7
22080,5
22081,11
22083,7
22091,5
22095,9
22097,9
22099,11
22101,13
22102,10
22104,5
22105,11
22117,14
22123,10
22125,9
22128,7
22129,14
22132,10
22134,14
22135,12
22140,5
22142,12
22143,7
22148,12
22151,7
22156,12
22157,10
22160,13
22171,11
22175,16
22176,8
22178,8
22179,8
22181,10
22185,10
22189,7
22190,7
22207,13
22211,8
22212,8
22213,12
22221,12
22224,6
22226,10
22227,14
22237,11
22240,11
22242,11
22243,8
22247,15
22255,15
22259,10
22260,9
22263,9
22264,13
22265,13
22266,8
22267,6
22272,6
22274,11
22275,7
22282,12
22283,8
22284,7
22285,10
22288,12
22290,8
22295,14
22298,9
22304,13
22307,11
22312,9
22315,14
22320,13
22324,14
22326,10
22327,10
22338,16
22342,19
22343,13
22346,7
22350,5
22353,11
22363,12
22368,16
22374,12
22378,10
22379,9
22381,7
22390,12
22391,13
22392,6
22398,8
22400,11
22401,10
22405,13
22407,12
22412,8
22420,5
22422,9
22425,7
22426,9
22430,10
22432,10
22437,6
22441,8
22448,4
22449,7
22451,12
22455,9
22457,9
22460,12
22463,17
22466,11
22467,13
22468,9
22469,6
22474,13
22479,12
22480,3
22500,11
22501,8
22502,9
22503,10
22511,7
22515,11
22516,12
22522,8
22525,6
22538,14
22540,11
22547,9
22548,4
22552,13
22554,8
22557,12
22563,12
22566,11
22569,13
22582,7
22584,8
22586,10
22591,9
22593,11
22596,14
22601,7
22602,11
22603,2
22608,14
22612,8
22613,8
22614,12
22616,10
22617,13
22623,11
22627,9
22628,13
22641,8
22645,9
22646,6
22647,7
22648,6
22649,17
22653,14
22654,6
22655,6
22656,18
22659,14
22667,3
22670,9
22673,8
22678,7
22679,12
22687,11
22690,11
22694,9
22698,7
22701,12
22710,17
22712,6
22715,10
22718,13
22721,11
22722,8
22724,9
22725,5
22728,10
22729,10
22731,12
22733,8
22739,13
22741,14
22742,14
22744,8
22754,4
22757,9
22760,8
22762,6
22765,12
22769,15
22775,10
22777,11
22779,7
22780,10
