customer_id,total_orders
22786,7
22787,10
22789,10
22791,11
22799,6
22800,9
22801,8
22809,10
22810,14
22811,14
22814,6
22816,11
22818,8
22819,13
22829,10
22830,14
22836,16
22838,11
22839,4
22841,10
22846,12
22849,10
22850,12
22851,10
22852,11
22853,9
22856,7
22857,7
22866,11
22867,8
22868,7
22870,7
22872,8
22876,4
22880,6
22885,12
22886,5
22890,6
22892,9
22895,14
22896,10
22897,10
22898,8
22901,12
22904,7
22905,8
22906,10
22907,11
22913,14
22915,7
22917,10
22919,7
22921,9
22929,6
22931,10
22932,9
22933,5
22935,10
22936,6
22939,11
22943,15
22945,12
22948,9
22949,12
22951,11
22952,7
22962,14
22963,5
22966,7
22968,13
22978,9
22979,7
22984,9
22989,9
22993,12
22995,11
22997,13
23000,11
23006,10
23007,7
23009,18
23010,11
23018,10
23021,14
23024,11
23036,7
23038,8
23040,9
23042,11
23043,15
23045,9
23046,5
23050,11
23060,8
23066,11
23069,14
23076,14
23084,10
23087,14
23095,14
23107,8
23109,10
23110,10
23116,7
23121,15
23131,14
23132,6
23135,10
23137,9
23138,5
23140,12
23144,11
23148,9
23149,14
23150,17
23154,8
23159,8
23170,11
23176,7
23179,6
23187,10
23190,10
23202,9
23205,11
23207,13
23214,4
23216,10
23219,14
23223,6
23224,5
23228,9
23234,14
23237,9
23243,11
23247,8
23254,8
23258,8
23265,14
23268,14
23270,12
23271,6
23278,17
23285,9
23288,11
23293,16
23295,10
23296,8
23297,12
23299,10
23301,5
23304,5
23315,10
23318,9
23320,9
23321,13
23324,8
23325,8
23326,9
23329,9
23331,14
23336,12
23338,6
23341,14
23346,15
23349,14
23352,8
23353,12
23356,16
23357,13
23358,10
23372,12
23377,12
23380,13
23381,11
23384,12
23386,11
23388,8
23392,11
23397,6
23401,13
23410,7
23412,11
23425,5
23430,13
23434,13
23436,14
23438,16
23443,7
23444,6
23447,11
23449,7
23451,11
23454,9
23473,11
23476,7
23477,10
23479,10
23480,12
23482,14
23483,9
23484,7
23487,6
23489,4
23490,14
23496,13
23499,6
23501,9
23503,5
23520,7
23522,8
23524,7
23525,12
23526,11
23527,9
23535,15
23538,12
23540,8
23541,8
23542,10
23544,9
23545,9
23548,10
23551,13
23552,4
23557,11
23560,19
23568,8
23569,13
23570,7
23574,13
23581,20
23583,9
23587,10
23588,13
23591,11
23595,9
23597,8
23598,7
23601,11
23602,10
23609,10
23610,10
23613,10
23615,9
23621,9
23623,8
23624,6
23625,13
23628,11
23637,6
23638,10
23642,20
23647,10
23655,12
23658,9
23659,15
23661,6
23662,6
23667,9
23671,8
23672,10
23677,12
23678,15
23681,13
23682,9
23684,13
23685,2
23688,13
23690,7
23693,13
23695,12
23697,11
23701,9
23703,9
23706,10
23717,13
23722,12
23729,11
23737,12
23738,11
23747,8
23748,11
23755,17
23764,4
23770,12
23773,12
23778,14
23780,8
23785,11
23789,9
23790,7
23791,8
23794,6
23800,14
23803,13
23806,14
23807,6
23813,6
23821,12
23823,4
23826,8
23827,9
23828,9
23840,8
23846,6
23847,13
23849,15
23852,9
23853,13
23864,11
23868,7
23872,11
23873,11
23874,15
23876,17
23877,10
23886,9
23895,10
23899,8
23900,12
23901,5
23908,8
23911,9
23916,13
23919,5
23922,8
23925,11
23927,13
23928,10
23933,7
23937,17
23945,7
23952,15
23955,14
23957,7
23958,8
23961,11
23963,5
23964,6
23965,14
23966,8
23967,8
23975,10
23979,12
23984,16
24002,6
24003,7
24004,11
24005,13
24012,15
24017,17
24029,7
24031,7
24038,5
24044,10
24049,8
24050,10
24053,12
24062,16
24064,8
24079,8
24082,10
24087,10
24093,10
24094,9
24095,14
24096,5
24105,6
24111,7
24113,11
24114,12
24115,16
24116,9
24130,8
24133,10
24134,7
24136,11
24138,6
24142,6
24145,12
24152,6
24154,11
24156,16
24158,14
24161,10
24163,8
24168,10
24169,14
24177,3
24179,9
24181,11
24189,10
24191,3
24197,15
24201,9
24204,13
24205,7
24209,6
24210,13
24212,10
24214,13
24219,17
24221,12
24224,5
24225,8
24232,9
24236,10
24238,9
24239,9
24240,12
24243,8
24244,11
24248,9
24250,14
24251,11
24252,10
24255,8
24258,7
24261,11
24263,9
24270,10
24271,10
24272,16
24273,10
24274,12
24278,11
24280,12
24282,7
24288,11
24290,11
24292,10
24296,9
24308,7
24309,12
24311,9
24312,8
24314,10
24321,9
24324,10
24326,9
24331,12
24338,15
24339,8
24344,6
24346,13
24347,6
24348,8
24349,8
24353,11
24356,10
24358,5
24359,10
24366,11
24367,11
24369,10
24371,12
24378,7
24383,17
24387,9
24402,8
24411,7
24420,9
24421,11
24423,10
24424,8
24427,18
24432,11
24442,6
24445,4
24447,12
24448,7
24454,6
24455,10
24458,9
24459,8
24460,15
24462,8
24463,17
24464,11
24465,4
24466,6
24469,12
24474,7
24478,9
24484,9
24492,11
24498,8
24506,8
24509,6
24511,10
24512,3
24513,12
24515,15
24517,12
24523,9
24527,8
24529,12
24533,12
24534,6
24539,14
24541,5
24542,8
24543,7
24544,12
24545,13
24546,17
24547,9
24563,7
24565,8
24568,12
24570,15
24571,14
24573,11
24578,10
24588,7
24591,7
24598,12
24600,5
24617,13
24619,6
24621,13
24623,15
24626,5
24629,14
24635,7
24638,5
24639,7
24641,15
24642,12
24644,16
24651,11
24653,14
24657,11
24660,7
24664,6
24667,10
24671,8
24676,8
24678,9
24687,8
24688,6
24689,15
24691,14
24692,9
24693,12
24697,11
24704,10
24705,13
24706,8
24708,13
24715,9
24718,9
24719,11
24723,5
24725,16
24726,13
24728,12
24729,12
24736,6
24740,7
24741,11
24742,12
24745,11
24753,7
24755,13
24757,8
24760,14
24766,18
24771,15
24773,5
24775,8
24778,10
24779,7
24781,7
24785,9
24789,8
24797,13
24804,8
24805,7
24808,11
24810,9
24816,8
24819,13
24820,11
24823,7
24824,13
24825,11
24828,9
24829,7
24831,6
24836,8
24839,13
24840,8
24842,12
24844,9
24846,7
24851,9
24854,11
24859,7
24860,3
24869,9
24870,11
24873,5
24877,14
24882,12
24883,12
24887,5
24889,12
24890,17
24894,8
24902,20
24906,8
24908,9
24913,17
24914,13
24918,14
24919,18
24920,3
24921,7
24929,3
24932,7
24935,11
24936,10
24938,13
24939,12
24941,5
24942,11
24946,10
24951,13
24956,12
24963,5
24964,8
24966,13
24968,13
24970,3
24972,12
24973,6
24974,7
24983,13
24986,5
24987,13
24993,11
24995,6
25000,9
25003,18
25005,8
25009,5
25015,13
25019,8
25020,10
25026,15
25030,15
25033,8
25036,10
25038,12
25041,11
25047,10
25050,10
25051,6
25053,9
25058,9
25063,8
25068,8
25090,10
25091,12
25092,10
25097,12
25099,14
25105,8
25106,8
25116,12
25120,8
25123,3
25124,15
25125,11
25128,9
25130,10
25132,9
25134,12
25137,7
25139,9
25145,8
25146,10
25154,11
25159,4
25163,11
25170,6
25172,14
25173,10
25177,8
25185,7
25187,6
25197,8
25212,6
25214,7
25222,9
25223,6
25227,12
25228,12
25229,7
25231,9
25234,5
25237,10
25238,6
25243,9
25245,11
25250,9
25251,11
25252,8
25253,15
25259,12
25260,10
25262,7
25263,12
25265,12
25267,12
25268,12
25273,11
25277,12
25280,11
25281,8
25283,11
25286,10
25294,21
25297,14
25302,8
25305,9
25309,9
25310,20
25311,8
25313,8
25314,7
25316,11
25317,17
25318,9
25321,11
25323,6
25338,5
25339,10
25342,6
25345,15
25346,3
25354,12
25364,10
25374,8
25376,11
25377,9
25378,6
25383,7
25386,8
25390,16
25392,7
25396,10
25397,10
25398,6
25399,13
25400,5
25406,9
25407,11
25408,12
25410,7
25411,15
25413,10
25421,12
25427,18
25429,13
25430,13
25431,12
25432,11
25443,8
25445,12
25449,14
25453,10
25454,7
25456,10
25457,9
25464,12
25466,3
25470,12
25471,7
25474,11
25475,10
25476,7
25477,11
25482,8
25485,10
25489,7
25492,13
25493,17
25494,12
25499,10
25505,5
25511,14
25516,9
25523,9
25524,13
25525,12
25529,17
25530,11
25538,12
25541,7
25542,13
25543,11
25545,13
25547,11
25549,14
25551,7
25560,10
25562,11
25564,8
25565,9
25567,11
25571,9
25575,14
25580,10
25583,18
25588,7
25589,7
25592,6
25593,13
25595,8
25597,12
25600,10
25601,10
25603,9
25604,7
25606,13
25607,8
25608,12
25609,13
25611,14
25612,7
25614,9
25618,10
25630,8
25635,8
25636,15
25641,11
25642,13
25644,12
25648,13
25650,9
25652,12
25656,11
25657,11
25658,7
25661,8
25666,7
25670,15
25672,5
25676,10
25677,16
25681,5
25686,14
25687,9
25688,5
25695,10
25698,7
25701,10
25703,8
25708,11
25709,12
25712,12
25713,10
25735,8
25738,15
25740,10
25743,12
25744,9
25747,10
25748,6
25749,15
25752,7
25753,14
25756,4
25761,10
25768,12
25770,14
25771,3
25773,7
25778,11
25779,12
25780,8
25786,12
25788,11
25794,15
25797,7
25805,9
25813,8
25816,13
25821,7
25824,11
25828,16
25830,11
25834,9
25837,13
25839,9
25841,10
25843,10
25850,8
25855,11
25857,13
25858,4
25863,12
25865,9
25869,13
25870,12
25874,11
25880,10
25881,5
25886,10
25887,8
25888,8
25889,5
25894,12
25896,11
25915,9
25922,8
25923,9
25924,8
25927,12
25932,13
25935,6
25937,10
25943,8
25948,9
25950,13
25957,9
25963,14
25966,14
25971,4
25972,13
25975,7
25977,8
25979,8
25983,12
25995,4
25996,6
25998,11
25999,10
26000,10
26005,9
26010,10
26014,9
26015,11
26025,10
26026,6
26028,11
26032,6
26034,13
26035,13
26041,8
26042,14
26044,8
26047,13
26048,8
26051,8
26052,5
26064,16
26066,8
26072,15
26078,7
26088,7
26089,7
26091,11
26092,9
26103,9
26106,12
26109,10
26111,6
26117,16
26118,12
26120,7
26121,10
26127,12
26128,12
26129,15
26134,12
26135,13
26142,8
26146,7
26152,8
26153,8
26157,7
26159,6
26162,11
26168,13
26173,8
26174,7
26176,5
26181,10
26182,10
26187,7
26197,4
26204,15
26205,11
26208,11
26209,6
26213,11
26217,12
26219,9
26221,9
26226,10
26227,6
26228,11
26229,9
26234,12
26239,13
26240,5
26253,9
26255,5
26256,11
26257,7
26262,10
26263,9
26265,10
26267,5
26270,10
26271,8
26273,8
26279,10
26285,10
26291,7
26292,10
26295,12
26296,14
26302,9
26305,12
26313,13
26315,6
26319,13
26324,10
26325,19
26327,11
26330,10
26333,8
26337,8
26340,12
26341,11
26342,13
26343,10
26344,6
26345,9
26351,13
26353,5
26354,7
26355,13
26356,14
26357,8
26358,16
26361,14
26362,10
26366,8
26373,6
26374,20
26376,9
26391,13
26392,11
26395,3
26397,16
26398,9
26402,9
26404,11
26405,9
26411,9
26417,10
26419,5
26427,13
26428,9
26438,25
26439,16
26444,9
26448,9
26450,14
26451,12
26453,13
26458,10
26460,14
26461,11
26462,7
26466,16
26467,12
26469,10
26473,7
26476,7
26479,11
26480,7
26484,11
26486,8
26488,4
26489,16
26490,9
26491,4
26492,16
26495,11
26498,16
26499,15
26501,15
26502,11
26505,11
26509,10
26514,11
26516,8
26519,11
26520,10
26525,11
26528,10
26529,16
26533,8
26539,8
26540,11
26548,6
26550,11
26553,13
26555,10
26559,10
26562,9
26567,11
26571,15
26576,8
26586,13
26590,7
26593,13
26596,11
26597,10
26599,10
26600,13
26603,11
26606,10
26607,8
26611,8
26613,8
26617,7
26619,6
26620,10
26623,5
26626,17
26628,9
26629,13
26630,12
26632,10
26639,12
26644,7
26646,8
26647,6
26648,7
26649,9
26652,12
26653,11
26662,11
26669,6
26672,13
26673,9
26677,4
26691,12
26697,12
26703,8
26709,7
26710,11
26711,6
26712,8
26717,6
26718,11
26722,11
26723,5
26724,5
26729,11
26730,14
26731,13
26735,5
26741,6
26742,10
26745,4
26747,8
26751,5
26752,7
26754,7
26755,11
26759,8
26760,9
26768,14
26771,7
26773,5
26775,9
26776,15
26777,11
26784,10
26786,6
26789,15
26792,10
26795,10
26801,11
26804,11
26805,11
26808,10
26818,12
26820,9
26823,7
26826,13
26828,6
26830,14
26831,8
26839,11
26841,9
26843,7
26844,9
26845,12
26848,12
26854,13
26855,9
26858,16
26860,8
26861,9
26862,9
26865,11
26866,12
26868,8
26872,6
26874,5
26877,9
26879,12
26880,14
26889,6
26891,7
26892,8
26895,14
26897,8
26900,12
26903,8
26906,12
26907,7
26911,6
26914,9
26924,15
26931,6
26932,13
26937,12
26938,8
26943,15
26944,7
26946,10
26948,10
26950,12
26952,11
26953,11
26961,9
26964,9
26966,4
26971,10
26976,15
26986,8
26988,7
26989,9
26999,11
27001,9
27003,9
27004,10
27007,18
27014,10
27015,6
27018,12
27020,10
27024,8
27041,11
27042,5
27043,8
27047,11
27056,14
27062,17
27068,8
27070,12
27072,13
27079,5
27082,17
27086,8
27087,12
27090,8
27097,7
27102,15
27108,12
27109,7
27112,11
27117,14
27120,18
27124,10
27125,3
27129,13
27133,10
27138,7
27139,13
27140,8
27142,9
27147,9
27148,13
27150,14
27151,16
27158,13
27159,13
27161,8
27166,11
27173,8
27174,10
27177,16
27178,9
27180,10
27181,13
27182,8
27183,10
27184,6
27192,10
27196,11
27198,9
27200,9
27202,11
27211,10
27213,12
27217,12
27224,11
27226,12
27229,11
27232,11
27236,16
27237,6
27240,9
27241,8
27244,4
27246,13
27248,8
27252,7
27256,7
27261,13
27266,6
27267,13
27274,12
27275,9
27277,13
27279,10
27287,5
27290,8
27294,11
27295,12
27296,7
27299,13
27304,9
27306,6
27307,13
27308,10
27309,12
27312,8
27315,5
27318,8
27337,10
27346,10
27352,9
27353,10
27354,9
27360,8
27361,11
27366,14
27367,8
27369,10
27371,6
27375,13
27376,8
27380,7
27383,10
27385,16
27389,10
27391,4
27392,7
27393,14
27400,14
27405,14
27406,10
27407,10
27414,6
27415,7
27418,9
27422,12
27425,22
27427,12
27431,6
27432,12
27437,10
27441,9
27442,11
27446,4
27448,13
27463,6
27466,11
27471,11
27472,12
27482,12
27483,6
27491,9
27492,13
27495,12
27496,8
27498,11
27499,12
27503,12
27504,4
27510,17
27513,8
27519,6
27520,14
27523,6
27525,9
27528,12
27532,7
27537,11
27539,4
27540,7
27541,9
27543,9
27544,17
27548,11
27549,11
27550,5
27553,11
27554,8
27557,8
27558,7
27562,10
27567,14
27569,9
27572,12
27573,9
27575,11
27581,8
27583,7
27585,4
27587,6
27593,7
27597,14
27601,7
27604,15
27606,10
27609,8
27612,6
27613,11
27614,6
27616,8
27621,17
27622,6
27625,12
27628,18
27629,5
27632,12
27639,9
27642,11
27644,14
27647,9
27648,13
27651,12
27652,13
27654,8
27655,8
27661,11
27665,15
27666,5
27671,8
27672,6
27673,8
27688,4
27689,12
27692,13
27699,4
27700,7
27706,6
27717,12
27722,11
27727,12
27730,11
27731,14
27735,9
27736,9
27737,10
27738,8
27743,11
27744,11
27747,15
27751,10
27755,10
27756,9
27766,10
27767,15
27768,9
27769,12
27774,8
27775,2
27782,10
27784,7
27785,11
27788,10
27793,12
27794,7
27799,9
27804,12
27805,9
27810,8
27815,9
27816,9
27817,9
27819,9
27821,8
27822,11
27823,9
27829,7
27830,10
27831,4
27836,17
27838,13
27839,14
27843,15
27844,10
27846,7
27847,23
27851,9
27853,11
27854,12
27857,7
27860,3
27861,6
27862,8
27863,12
27867,6
27868,16
27871,14
27875,11
27876,12
27878,6
27881,13
27882,9
27883,7
27889,10
27892,4
27894,17
27898,5
27909,12
27912,15
27915,9
27922,8
27925,9
27926,13
27927,11
27930,7
27933,7
27940,5
27941,11
27945,13
27949,11
27953,6
27954,12
27956,12
27961,12
27962,6
27968,4
27972,7
27976,7
27986,17
27994,15
27995,11
27996,13
27998,9
28014,15
28016,7
28017,4
28022,5
28028,7
28030,7
28037,17
28039,7
28045,6
28047,8
28051,11
28054,12
28056,5
28059,9
28064,15
28065,9
28066,10
28069,5
28076,11
28078,6
28083,7
28084,7
28085,9
28089,12
28093,13
28095,7
28097,8
28098,5
28099,5
28100,10
28103,15
28111,12
28115,11
28127,9
28128,7
28131,9
28134,13
28137,6
28139,9
28148,10
28152,5
28154,7
28155,10
28157,12
28158,7
28160,10
28165,9
28166,7
28176,11
28180,11
28181,5
28182,6
28183,11
28190,4
28191,12
28193,8
28194,4
28196,9
28198,16
28199,13
28202,11
28206,6
28208,8
28209,8
28212,9
28213,5
28214,10
28215,17
28220,11
28224,8
28229,9
28234,9
28236,9
28244,13
28246,5
28247,5
28255,14
28259,13
28264,14
28267,14
28268,9
28270,16
28272,8
28274,7
28276,13
28280,9
28286,15
28289,10
28297,8
28302,7
28304,13
28305,6
28306,5
28307,5
28312,12
28316,10
28318,12
28322,4
28323,7
28332,5
28337,5
28338,9
28342,11
28343,5
28344,8
28365,11
28369,10
28377,8
28378,9
28380,12
28382,9
28383,7
28385,6
28386,14
28399,12
28400,4
28402,8
28405,6
28408,4
28409,8
28410,13
28418,12
28419,7
28421,10
28422,14
28426,9
28427,10
28433,12
28440,7
28448,12
28450,11
28455,9
28457,9
28458,3
28460,12
28469,8
28472,16
28474,13
28477,11
28480,10
28481,11
28491,12
28492,7
28495,14
28496,7
28503,14
28510,5
28513,14
28519,8
28520,8
28534,7
28541,13
28543,8
28546,4
28549,12
28550,6
28551,7
28556,10
28558,14
28560,9
28569,17
28573,15
28576,11
28580,6
28582,8
28586,11
28594,11
28598,10
28601,14
28610,8
28611,11
28616,5
28619,8
28625,8
28626,4
28627,5
28630,3
28632,12
28634,6
28645,8
28647,14
28649,8
28653,4
28656,10
28658,8
28661,10
28667,6
28669,12
28671,10
28672,13
28675,9
28676,16
28677,10
28679,11
28680,8
28682,6
28683,10
28694,13
28701,12
28704,18
28709,6
28715,4
28718,9
28719,7
28725,16
28726,8
28727,11
28728,6
28731,15
28733,12
28734,8
28735,11
28739,9
28740,9
28746,7
28747,8
28753,9
28754,8
28771,9
28772,11
28778,12
28783,10
28784,10
28785,5
28786,10
28792,10
28797,13
28800,14
28810,11
28813,12
28815,11
28822,9
28823,9
28827,11
28830,11
28831,9
28835,9
28836,8
28840,12
28845,10
28846,19
28850,8
28852,11
28853,7
28857,12
28863,12
28864,18
28867,13
28868,16
28869,8
28870,8
28872,17
28874,9
28875,10
28876,9
28878,8
28880,12
28887,13
28888,6
28892,12
28894,8
28895,12
28896,10
28901,10
28903,8
28905,10
28906,8
28907,15
28908,16
28909,14
28911,10
28913,10
28919,12
28920,14
28922,11
28925,9
28928,9
28932,11
28935,4
28936,14
28937,9
28938,9
28940,13
28948,10
28949,9
28952,14
28955,9
28961,15
28963,9
28977,14
28978,13
28985,10
28992,6
28996,13
29005,9
29006,7
29008,6
29019,7
29022,11
29023,8
29024,7
29031,10
29035,5
29036,13
29037,9
29040,14
29046,10
29048,7
29050,10
29054,13
29056,12
29057,6
29058,8
29061,9
29064,10
29065,7
29066,4
29067,8
29068,5
29069,7
29078,11
29084,7
29086,9
29088,7
29089,5
29092,13
29099,10
29102,11
29104,10
29108,9
29112,12
29114,8
29116,8
29119,13
29125,17
29127,16
29128,7
29134,13
29139,14
29142,12
29143,10
29146,11
29151,8
29154,7
29158,8
29167,9
29175,7
29176,8
29177,5
29178,7
29179,3
29180,10
29183,13
29186,11
29188,8
29189,14
29196,7
29198,14
29202,13
29205,11
29216,7
29217,13
29222,6
29224,6
29225,14
29230,8
29233,14
29234,4
29235,12
29237,7
29238,8
29241,6
29249,15
29253,13
29259,14
29264,12
29266,11
29271,10
29272,6
29283,7
29285,6
29286,2
29295,8
29296,11
29297,10
29298,12
29309,9
29310,11
29312,15
29314,9
29322,9
29334,8
29343,6
29347,7
29349,20
29352,11
29355,8
29357,11
29359,9
29365,12
29367,4
29368,10
29373,6
29374,15
29380,8
29383,7
29386,12
29391,12
29392,5
29395,11
29398,11
29401,9
29402,13
29403,13
29405,8
29406,8
29407,11
29409,13
29410,11
29415,9
29417,12
29420,15
29434,8
29435,7
29439,5
29440,9
29442,6
29446,13
29447,8
29449,8
29451,18
29459,6
29461,9
29482,18
29483,12
29485,7
29488,11
29490,5
29492,8
29496,12
29497,11
29500,11
29506,11
29507,7
29508,8
29516,13
29518,11
29521,14
29525,18
29528,8
29541,10
29547,8
29550,19
29553,15
29556,14
29557,5
29566,14
29572,10
29578,12
29583,11
29586,9
29587,7
29588,10
29591,14
29594,17
29602,6
29603,7
29606,10
29609,11
29614,8
29623,9
29624,10
29627,10
29628,8
29630,9
29631,5
29632,8
29636,6
29642,12
29645,8
29646,8
29649,10
29650,9
29657,8
29659,10
29661,6
29665,9
29666,8
29672,12
29675,11
29678,13
29679,7
29680,13
29684,7
29687,6
29689,11
29696,12
29697,9
29700,13
29703,16
29704,7
29705,6
29706,14
29708,8
29713,9
29715,11
29717,11
29720,8
29724,12
29728,12
29729,7
29732,5
29734,7
29741,11
29749,11
29751,14
29753,9
29756,9
29759,15
29767,10
29770,10
29773,11
29779,13
29787,10
29788,8
29789,8
29791,10
29793,5
29798,17
29803,10
29805,4
29806,13
29811,10
29812,8
29820,14
29824,12
29825,16
29828,3
29833,16
29840,13
29844,6
29846,10
29847,5
29849,16
29856,12
29858,14
29861,11
29865,11
29868,8
29870,11
29872,9
29873,17
29875,8
29876,14
29879,7
29882,15
29883,12
29886,9
29888,9
29890,8
29894,8
29896,9
29903,9
29905,23
29909,14
29914,8
29916,13
29917,5
29919,8
29920,10
29924,10
29925,12
29931,5
29938,13
29940,13
29941,11
29947,9
29954,14
29959,7
29963,14
29965,8
29971,8
29975,11
29978,6
29979,10
29984,11
29987,7
29990,10
29992,13
29994,15
